[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 7
>			ibag [8]
>				igen [0] 43 3b38
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 8
>			ibag [9]
>				igen [0] 43 3f3c
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 9
>			ibag [10]
>				igen [0] 43 4240
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 a
>			ibag [11]
>				igen [0] 43 4743
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 b
>			ibag [12]
>				igen [0] 43 4c48
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 c
>			ibag [13]
>				igen [0] 43 514d
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 d
>			ibag [14]
>				igen [0] 43 5452
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 e
>			ibag [15]
>				igen [0] 43 5755
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 f
>			ibag [16]
>				igen [0] 43 5d58
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 10
>			ibag [17]
>				igen [0] 43 625e
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 11
>			ibag [18]
>				igen [0] 43 6963
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 12
>			ibag [19]
>				igen [0] 43 7f6a
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 13
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 1
>		= inst Grand Piano1 (bags:20)
>			ibag [0]
>				igen [0] 43 1b00
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 14
>			ibag [1]
>				igen [0] 43 201c
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 15
>			ibag [2]
>				igen [0] 43 2421
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 16
>			ibag [3]
>				igen [0] 43 2825
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 17
>			ibag [4]
>				igen [0] 43 2b29
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 18
>			ibag [5]
>				igen [0] 43 2f2c
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 19
>			ibag [6]
>				igen [0] 43 3230
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 1a
>			ibag [7]
>				igen [0] 43 3733
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 1b
>			ibag [8]
>				igen [0] 43 3b38
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 1c
>			ibag [9]
>				igen [0] 43 3f3c
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 1d
>			ibag [10]
>				igen [0] 43 4240
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 1e
>			ibag [11]
>				igen [0] 43 4743
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 1f
>			ibag [12]
>				igen [0] 43 4c48
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 20
>			ibag [13]
>				igen [0] 43 514d
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 21
>			ibag [14]
>				igen [0] 43 5452
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 22
>			ibag [15]
>				igen [0] 43 5755
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 23
>			ibag [16]
>				igen [0] 43 5d58
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 24
>			ibag [17]
>				igen [0] 43 625e
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 25
>			ibag [18]
>				igen [0] 43 6963
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 26
>			ibag [19]
>				igen [0] 43 7f6a
>				igen [1] 15 32
>				igen [2] 16 c8
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 25 1ab
>				igen [7] 27 7d8
>				igen [8] 28 13e0
>				igen [9] 29 254
>				igen [10] 30 1093
>				igen [11] 33 d149
>				igen [12] 35 5b1
>				igen [13] 36 10ce
>				igen [14] 37 1c8
>				igen [15] 38 79c
>				igen [16] 54 1
>				igen [17] 53 27
>		pmod [0] src:0 dest:0
> presets[1] Bright Piano (bags:12)
>	pbag [0]
>		pgen [0] 41 2
>		= inst Bright Piano00 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
